user_id,target
285276,0
789672,1
90031,0
168755,0
489719,0
583342,0
483264,0
367873,0
669233,0
804847,0
321972,0
174800,0
589642,0
779240,0
512072,0
51451,0
258136,0
494395,0
788317,0
290880,0
568018,0
758382,0
834457,0
713266,0
752418,0
712081,0
599142,0
393004,0
231145,0
57211,0
448129,0
654958,0
172452,0
37835,0
791259,0
642318,0
330939,0
704987,0
536653,0
387484,0
754756,0
196924,0
347179,0
321490,0
840878,0
114555,0
662748,0
348942,0
700323,0
774886,1
867727,0
114419,0
627142,0
737643,0
651648,0
655243,0
274299,0
671023,0
366378,0
600128,0
129204,0
528919,0
812882,0
699990,0
80359,0
26549,0
175083,0
184707,0
390070,1
837892,0
169533,0
804613,0
156406,0
276269,0
501378,0
519895,0
856320,0
499672,0
535446,1
8367,0
295274,0
510680,0
414331,0
742233,0
556148,0
730552,0
723552,0
738544,0
340697,0
379044,0
259309,0
292785,1
78804,0
733120,0
591451,0
272811,0
25660,0
239542,1
233680,0
72849,0
367411,0
15768,0
358183,0
326075,0
322784,0
626183,0
276149,0
630471,0
227423,0
507825,0
240490,0
280956,0
716220,0
341366,0
90899,0
185796,0
59805,0
812346,0
128420,0
810746,0
568250,0
143401,0
639023,1
808114,0
516653,0
67374,0
92911,0
497879,0
687226,0
311382,1
555897,0
699874,0
313075,0
494550,0
43167,0
656051,0
343958,0
706492,0
122785,0
457890,0
155579,0
589626,0
843883,0
792137,0
571935,0
512356,0
618273,0
745469,0
781481,0
505837,0
578222,0
39242,0
371960,0
91230,0
725187,0
434749,0
72946,0
433935,0
575687,0
197115,0
439910,0
459550,0
380599,0
165712,0
597881,0
542753,0
482671,0
13283,0
213949,0
77103,0
610184,0
571926,0
802373,0
72351,0
472046,0
351539,0
668674,0
36029,0
171009,0
292507,0
4592,0
25516,0
197097,0
18850,0
223275,0
407319,0
529480,0
201282,0
740585,0
234912,0
822552,0
105275,0
140947,0
382791,0
809056,0
158324,0
429775,0
234784,0
286532,0
829807,0
172245,0
510019,0
811802,0
275730,1
565320,0
690670,0
533810,0
142973,0
463913,0
189780,1
618694,1
741411,0
789084,0
275072,0
787521,0
702217,0
124415,0
163841,0
347583,0
158486,0
337567,0
405874,0
778650,0
661703,0
800877,0
737094,0
862915,0
131502,0
511190,0
727644,0
20463,0
834785,0
692536,0
373537,0
683867,0
453506,0
749759,0
807681,0
131857,0
466379,0
232358,1
761485,0
438536,0
18453,0
289297,0
767320,0
693694,0
325991,0
697005,0
236494,1
289514,0
254640,0
642987,0
717626,0
11688,0
763831,0
71994,0
272184,0
565438,0
224407,0
617436,0
579702,0
74026,0
455487,1
325787,0
224977,0
270282,0
121267,0
697961,0
584525,0
118221,0
46727,0
666290,0
589795,0
816374,0
796256,0
80803,0
302902,0
662885,0
258953,0
404525,0
690559,0
557976,0
320186,0
221678,0
542364,0
766254,0
324701,0
249846,0
783641,0
653544,0
117138,0
580146,0
203312,0
263309,0
453894,0
422425,1
661383,0
416196,0
760620,0
728066,0
176071,0
731079,0
757052,0
133497,0
679866,0
174062,0
222274,0
298720,0
221445,0
29982,0
113140,0
420026,1
481116,0
229956,0
517343,0
37543,0
329327,0
521372,0
572744,0
222798,0
806945,0
683154,0
349562,0
599138,0
769851,0
748080,0
416584,1
238041,0
766719,0
176502,0
74340,0
185087,0
845905,0
404838,0
579587,0
66244,0
108867,0
352906,0
737384,0
312291,0
41674,0
405270,1
84037,0
710228,0
453893,1
62157,0
479167,0
180799,0
564113,0
719860,0
36378,0
294816,0
282087,0
615485,0
244414,0
753168,0
28618,1
239522,0
522850,0
632755,0
608769,0
223406,0
370374,0
635333,0
7391,0
391471,0
191860,0
516014,0
627599,0
93104,0
655843,0
57756,0
848599,0
450698,0
16084,0
295488,0
94148,0
719980,0
489723,0
603291,0
134796,0
730244,0
330209,0
45676,0
382463,0
390712,0
513452,0
383393,0
798576,1
318364,0
294779,0
416515,0
117314,0
51079,0
861433,0
301705,0
381877,0
371796,0
247236,0
805261,0
382944,0
420413,0
512056,0
133607,0
801570,0
3385,0
461925,0
732831,0
234669,0
833850,0
473075,0
848265,1
582044,0
102961,0
125791,0
372245,0
420541,0
661853,0
365533,0
708514,0
273863,0
762829,0
797626,0
358934,0
631127,0
12071,0
651344,0
238543,0
719644,0
771827,0
265549,0
87401,0
859631,1
564372,0
245280,0
571520,0
345389,0
715493,0
810905,0
135351,0
5641,0
430845,0
786728,0
830890,1
485769,0
544581,0
511404,0
575179,0
553603,0
98004,0
526318,0
175997,1
604589,0
609857,0
296274,0
119306,0
441263,0
262543,0
88997,0
138385,0
617719,0
345753,0
176555,0
192933,0
594591,0
200411,0
722695,0
199799,0
106381,0
436275,0
231900,0
83282,0
98106,0
633641,0
217364,0
344342,0
146396,0
505227,0
808992,0
767858,0
114924,0
841663,0
755930,0
691711,0
163430,0
247924,0
708221,0
214366,0
779244,0
799147,0
620779,0
629887,0
26327,0
759714,0
721406,0
116713,0
410840,0
753965,0
114459,0
9635,0
223072,0
100662,0
820748,0
574593,1
179959,0
208007,0
449120,0
478645,0
470339,0
202924,0
736607,0
226000,0
522588,0
11245,0
851118,0
727369,0
624491,0
512571,0
740035,0
545551,0
748078,0
410019,0
288722,0
515196,0
309360,0
395870,0
394356,0
339181,0
331024,0
213474,0
368456,0
528770,0
422713,0
541988,0
485574,0
771240,0
548400,0
448778,0
282445,0
381256,0
476340,0
748035,0
688965,0
447379,0
158775,0
478074,0
815556,0
705825,0
274911,0
712924,0
743956,0
605939,0
860559,0
65364,0
467985,1
137762,0
77191,0
535563,0
828457,0
127197,0
728387,0
473659,1
33208,0
78696,0
148595,0
229230,0
863716,0
37455,0
337532,0
735697,0
740676,0
408573,0
156671,0
470557,0
16340,0
813402,1
252749,0
462919,0
750279,0
800515,0
843021,0
507352,0
580135,0
294997,0
674228,0
537609,0
673259,0
343305,0
215195,0
796687,1
412860,0
544049,0
89117,0
239757,0
845888,1
141426,0
664827,0
473235,0
698755,0
537187,0
757544,0
308281,0
88660,0
521612,0
512043,0
175038,0
511083,0
817769,0
517597,0
62171,0
659635,0
771098,1
374302,0
615271,0
780305,0
651244,0
653914,0
289038,0
52170,0
44088,0
68338,0
179513,0
476673,0
291400,0
379086,0
403192,0
172079,0
95592,0
678928,0
678455,0
535635,0
795979,0
803370,0
833294,0
80311,0
426841,0
547729,0
192107,0
627201,0
619326,0
564320,0
206252,0
309741,0
3424,0
36965,0
602395,0
683303,0
216988,0
452316,0
689379,0
195914,0
469439,0
168080,1
400036,0
802838,0
650631,0
282844,0
330267,0
136240,1
583424,1
654802,0
413999,0
563315,0
169219,0
816807,0
824199,0
579629,0
853621,0
530908,0
513104,0
693315,0
146212,0
837899,0
839301,0
327159,0
310556,0
442067,0
483704,0
663977,0
710412,0
848454,0
381665,0
423581,0
712730,1
394105,0
718111,0
773201,0
112083,0
172952,0
488210,0
529132,0
553266,0
541041,0
189873,0
836177,0
792790,0
644090,0
595342,0
791648,0
385687,0
729706,0
761705,0
498925,0
516297,0
52463,0
738526,0
392327,0
87614,0
353704,0
443509,0
228615,0
751214,0
840395,0
175297,0
124762,0
36386,0
316980,0
611583,0
241442,0
230231,0
525723,0
857574,0
703609,0
829560,0
194561,0
473797,0
304185,0
10407,0
573151,0
274499,0
189643,0
534799,0
572469,0
556502,0
97020,0
533105,0
597418,0
610819,0
664166,0
730704,0
110594,0
465239,0
269344,0
280212,0
279657,0
482103,0
296854,0
188400,0
516148,0
417709,0
764904,0
684148,0
102608,0
144471,1
483536,0
427085,0
274538,0
45971,0
25135,0
163979,0
631814,0
521048,0
549630,0
181385,0
439511,0
715460,0
23624,0
499180,0
356128,0
495341,0
698507,0
153561,0
186128,0
294623,0
188001,0
478722,0
421305,0
79381,0
762379,0
605061,0
228042,0
643105,1
514833,0
291181,0
733377,0
841437,0
253063,0
138938,1
406020,0
183748,0
703057,0
189912,0
392740,0
518862,0
827591,0
300862,0
554788,0
364745,0
239955,0
439353,1
745853,0
354024,0
47895,0
786629,0
16874,0
405844,0
842112,0
422111,0
402135,0
671586,0
486425,0
169792,0
580300,0
174196,0
690785,0
831913,1
132963,0
639801,0
243673,0
779656,0
531364,0
782864,0
925,0
44950,0
350701,0
671671,0
501077,0
673303,0
76653,0
91499,0
550071,1
74764,0
552616,0
838965,0
241349,0
155612,0
600583,0
135432,0
228671,0
688314,0
682005,0
39981,0
37181,0
802088,0
346435,0
104250,1
814205,0
151385,0
153781,0
44003,0
106514,0
698082,0
115635,0
306321,0
423209,0
682069,0
762156,0
816900,0
301932,1
190435,0
235904,0
776094,0
98667,0
15596,0
728292,0
286348,0
304026,0
116710,0
605822,0
564374,0
505644,0
688838,0
504296,0
552937,0
288504,0
278712,0
852112,1
779783,0
379863,0
100890,0
749909,0
428376,0
26018,0
697349,0
421068,0
201883,0
547561,0
754798,0
278177,0
228322,0
532596,0
182954,0
350900,0
241652,0
229402,0
76770,0
150117,0
446638,0
471098,0
53113,0
192211,0
167923,0
174958,0
460268,0
441306,0
191526,0
342210,0
738204,0
506988,0
187471,0
213001,0
312010,0
635666,0
626539,0
336529,0
234746,0
585811,0
838853,0
579728,0
286777,0
525697,0
657559,0
320603,0
806506,0
512776,0
51530,0
506032,0
576092,0
327948,0
633947,0
779892,0
533453,0
135528,0
253574,0
164090,0
305313,0
164661,0
31333,0
266572,0
465819,0
302162,0
416797,0
303817,0
278039,0
549411,0
336738,0
303448,0
568230,0
91375,0
784295,0
182437,0
780063,0
510404,0
282648,0
853660,0
238023,0
296783,0
649871,0
542860,0
513376,1
512737,0
461917,0
212661,0
298482,0
430093,0
67319,0
397768,0
577906,0
539274,0
555386,0
546567,0
266186,0
496476,0
431879,0
708006,0
840069,0
681173,0
120670,0
406944,0
291500,0
347281,0
358724,0
831153,0
391006,0
546444,0
236299,0
54191,0
697898,0
243474,0
274807,0
329049,0
274512,0
261428,0
422535,0
495005,0
347159,0
841165,0
38180,0
470820,1
759596,0
384026,0
191097,0
405929,0
215205,0
550020,0
501222,0
47265,1
726588,0
28861,0
326491,0
133212,0
649918,0
476358,0
125316,0
792686,0
633114,0
700453,0
810188,0
370229,0
599485,0
4533,0
567421,0
796840,0
608749,0
209828,0
702804,0
703798,0
8065,0
508461,0
111978,0
90895,0
357072,0
483750,0
619363,0
199631,0
303718,0
786461,0
517529,0
193648,0
487063,0
849078,0
357153,0
244606,0
790970,0
124242,0
594961,0
780547,0
820688,0
833335,0
153972,0
660707,0
282802,0
292649,0
80221,0
312653,0
404120,1
625006,0
827631,0
301900,0
94686,0
417497,0
832110,0
263729,0
64825,1
642536,0
263343,0
840149,0
317908,0
489225,0
539818,0
858171,0
399235,0
124437,0
840743,0
231035,0
29774,0
191798,0
151029,0
848700,0
172811,0
583208,0
602615,0
651533,0
486539,0
801880,0
517823,0
371940,0
118237,0
812460,0
380455,0
576030,0
598957,0
644894,0
49757,0
218078,0
31917,0
466297,0
536255,0
64630,0
615383,0
803168,0
625624,0
250706,0
723050,0
259182,0
107463,0
427716,0
160086,0
302807,0
31779,0
259926,0
8823,0
324281,1
781628,0
573515,0
627842,0
35098,0
531429,0
554801,0
394276,0
664336,0
126061,0
805028,0
606689,0
820818,0
289319,0
45222,0
720314,0
721978,0
768920,1
770288,0
71849,0
258634,0
802593,0
133671,0
107178,0
38953,0
451032,0
684108,0
56820,0
729028,0
199266,0
317027,0
46262,0
285942,0
770232,0
226073,0
805554,0
540712,0
520715,0
283609,0
784621,0
631460,0
216042,1
55136,0
56442,0
330349,0
90173,0
322551,0
559301,0
474790,0
211932,0
690710,0
39944,0
481471,0
840622,0
421679,0
631081,0
181767,0
70034,0
389492,0
398125,0
111996,0
612487,0
805656,0
321632,0
657764,0
3614,0
587378,0
429158,0
605003,0
40703,0
526301,0
640589,0
741102,0
212352,0
414426,0
672553,0
376322,0
615046,0
488166,0
743228,0
828947,0
105603,0
794803,0
61553,0
734888,0
660266,0
663791,0
498685,0
557024,0
98356,0
610119,0
859425,0
239111,0
478257,0
678589,0
237588,0
783250,0
361535,0
222407,0
708492,0
69553,0
134156,0
46799,0
440212,0
343449,0
841999,0
292367,0
489125,0
574714,0
740937,0
391425,0
10226,0
601438,0
522803,0
506737,0
753925,0
703244,0
169685,0
356403,0
95201,0
518300,0
714875,0
752859,0
541803,0
294642,0
11009,0
601315,0
535043,0
233185,0
201640,0
577410,0
164392,0
642868,0
77843,0
825636,0
99104,0
669401,0
119732,0
516159,0
747711,0
285732,0
459522,0
752073,0
611500,0
142095,0
842102,0
840338,0
788744,0
857324,0
195824,0
559707,0
45181,0
415559,0
32070,0
160701,0
531273,0
833081,0
30273,0
791658,1
482916,0
746315,0
119658,0
545022,0
592253,0
674365,0
279153,0
244987,0
368296,0
735785,0
680064,0
26118,0
350175,0
243631,0
693597,0
491420,0
213728,0
507784,0
224495,1
758241,0
730743,0
204528,0
611838,0
46839,0
522567,0
111307,0
705655,0
125867,0
621428,0
377675,0
118393,0
683559,0
408588,0
465591,0
816215,0
160104,0
617721,0
795513,0
53540,0
195192,0
514603,0
778920,1
483339,0
327478,0
299711,0
393098,0
634053,0
615131,0
147421,0
152184,0
231789,0
148948,0
451436,0
665928,0
191361,0
365209,0
518085,0
798125,0
119240,0
72807,0
443704,0
840541,1
173790,0
692430,0
564714,0
364201,0
129439,1
80638,0
74611,0
726126,0
100123,0
287697,0
250177,0
465077,0
190607,0
190895,0
752891,0
149326,0
84940,0
732156,0
542332,0
842013,0
671884,0
596695,0
349281,0
302914,0
414790,0
739443,0
501965,0
148094,0
548814,0
532206,0
431167,0
201597,0
351384,0
513464,0
768966,0
626247,0
644252,0
691735,1
504244,0
593047,0
55192,0
157282,0
485010,0
389168,0
329215,0
805081,1
683906,0
307345,0
655861,0
577881,0
528287,0
697181,0
17842,1
320221,0
65862,0
703453,0
811997,0
452286,0
484762,0
161818,0
143040,0
783406,0
200113,0
696057,0
204433,0
670714,0
775210,0
812608,0
561561,0
260564,0
430329,0
619630,0
823932,0
660906,0
397104,0
740880,0
540160,0
15433,0
749157,0
252509,0
621902,0
493693,0
50221,0
592114,0
770952,0
840803,0
332421,0
30560,0
332276,0
439348,0
617297,0
809512,0
153408,0
439930,0
63242,0
304683,0
250778,0
737702,0
158272,0
595582,0
752539,0
455235,0
316997,0
180997,0
231792,0
615925,0
669676,0
766393,0
761379,0
742090,0
145886,0
138435,0
790579,0
564923,0
596876,0
831311,0
72184,0
408500,0
107303,0
369200,0
153787,0
506563,0
130257,0
398177,0
188650,0
80909,0
663759,0
610012,0
293290,0
312268,0
500109,0
537447,0
469647,0
313703,0
753790,0
88630,0
26339,0
812177,0
238829,0
773690,0
607275,0
191811,0
602568,0
700788,0
526600,0
372652,0
503390,0
565222,0
138878,0
677275,0
409184,0
94944,0
467253,0
53914,0
771597,0
525520,0
658276,0
30815,0
676741,0
648272,0
455763,0
477334,0
84536,0
147864,0
267493,0
438811,0
141867,0
152118,0
653593,0
270462,0
455881,0
603068,0
537816,0
162797,0
470452,0
590328,0
649429,0
14029,0
331328,0
337781,0
737612,0
415963,0
473796,0
120800,0
847366,0
426804,0
752966,0
409247,0
476404,0
519853,0
151748,0
388806,0
48562,0
562222,0
561139,0
852836,0
770937,0
344793,0
501978,0
305910,0
268994,0
403709,0
754527,0
659346,0
375081,0
850829,0
345465,0
504316,0
672064,0
425177,0
103781,1
47003,0
790674,0
7992,0
109547,0
147160,0
477460,0
133477,0
274744,0
602078,0
129917,0
614361,0
528391,0
209598,0
418192,0
822908,0
596830,0
577446,0
478177,0
694009,0
809371,0
260078,0
239690,0
446805,0
737648,0
788185,0
155164,1
290640,0
644869,1
698962,0
674948,0
209726,0
526358,0
343652,0
436067,0
230969,0
784367,0
531522,0
209521,0
416847,1
574898,0
824279,0
28389,0
364775,0
382366,0
862916,0
31268,0
635805,0
572603,0
411045,0
671397,0
455625,1
72712,1
206233,0
325438,0
546793,0
473599,0
108287,0
559007,0
826929,0
136462,0
241418,1
92933,0
123248,0
39424,0
392379,0
711624,0
131088,0
274537,0
814815,0
591102,0
705754,0
10922,0
184819,0
803300,0
744237,0
795770,0
529908,0
748326,0
239912,0
685855,0
166046,0
288616,0
349651,0
500618,0
332056,0
229924,0
572389,0
141331,0
366861,0
300829,0
269484,0
680093,0
380823,0
279966,0
619190,1
299547,0
842624,0
705902,0
266106,0
128747,0
292388,0
384911,0
729879,0
231849,0
525817,0
575540,0
581262,0
545342,0
698258,0
696017,0
454488,0
205202,0
513107,0
758478,0
16521,0
524786,0
316425,0
626800,0
507871,0
112391,0
274721,0
114797,0
180153,0
46176,0
126108,0
196886,0
243674,0
575323,0
681900,0
233027,0
516430,0
748870,0
282657,1
350253,0
430190,0
495424,0
633454,0
513379,0
320864,0
302649,0
210535,0
365556,0
492473,0
234617,0
35109,0
102215,0
116217,0
597765,0
477231,0
466320,0
480148,0
541769,0
451185,0
452273,0
132593,0
51429,0
522405,0
110460,0
51878,0
784754,0
247000,0
582069,0
89980,0
611529,0
706436,0
519217,0
669053,0
796697,0
642798,0
275541,0
791847,0
856918,0
202111,0
277585,0
803079,0
766744,0
167344,0
779968,0
56083,0
216351,0
699431,0
496531,0
735060,0
166698,0
320451,0
428195,0
41356,0
204199,0
654022,0
430861,0
157685,0
25416,0
314108,0
487553,0
274207,0
436381,0
63756,1
834575,0
271276,0
835288,0
709750,0
43440,0
423737,0
255421,0
857257,0
84611,1
365662,0
721526,0
280612,0
688178,0
750855,0
726675,0
503949,0
133310,0
600979,0
839392,0
343165,0
554504,0
591341,0
830829,0
67462,0
163835,0
326789,0
844575,0
731375,0
790611,0
461717,0
269634,0
327988,0
520726,0
544858,0
225955,0
587839,0
460558,0
19647,0
598960,0
372546,0
16436,0
163254,0
256152,0
746301,0
453133,0
5459,0
643650,0
203417,0
470102,0
27434,0
542341,0
195788,0
844082,1
610662,0
549275,0
589106,0
724894,0
304562,0
425133,0
681099,0
384670,0
55846,0
524055,0
3225,0
69826,0
279778,0
624350,0
91915,0
485902,0
275907,0
59400,0
179220,0
772963,0
429565,0
675777,0
295681,0
348591,0
245091,0
482548,0
631339,0
269652,0
412464,0
199473,0
334937,0
166875,0
780609,0
747920,0
19983,0
149460,0
94528,0
490605,0
623906,0
756420,0
461672,0
506435,0
855118,0
191763,0
40257,0
862551,0
613618,0
307616,0
863430,0
659350,0
378283,0
851969,0
49295,0
104496,0
698360,0
150823,1
849087,0
148313,0
272974,0
676482,0
728805,0
735706,0
797829,0
209425,0
122235,0
245013,0
365038,0
529481,0
545677,0
44673,0
267678,0
138366,0
309288,0
392221,0
633143,0
663054,0
395303,1
758314,0
88422,0
555335,0
743580,0
810589,0
79852,1
519383,0
760584,0
138665,0
862039,0
359293,1
699499,0
123868,0
470692,0
133272,0
15744,0
498299,0
119742,0
59172,0
513253,0
633467,0
605978,0
826307,0
315522,0
846836,0
269084,0
595791,0
806534,0
809076,0
370608,0
616480,0
551487,0
347928,0
115777,0
791970,0
469317,0
154903,0
636935,0
539714,0
549503,0
558308,0
713791,0
478572,0
627857,0
538028,0
410975,0
236526,0
246922,0
601775,0
814837,0
39285,1
729810,0
529207,0
722514,0
300522,0
263755,0
193166,0
535695,0
751414,0
572165,0
375139,0
287992,0
90228,0
311716,0
416191,0
300601,0
494302,0
523480,0
323084,0
527883,0
150087,0
232043,0
33722,0
271213,0
354421,0
573986,0
116259,0
134205,0
795972,0
864815,0
68202,0
797311,0
756382,0
364121,0
484124,0
569058,0
842589,0
43714,0
602454,0
378385,0
275188,0
122239,0
384793,0
384028,0
71709,0
677370,0
82164,0
792558,0
560425,0
804919,0
577791,0
612582,0
265359,0
210463,0
98271,0
202003,0
666766,0
39161,0
510243,0
187687,0
655972,0
756293,0
19200,0
698714,0
708596,0
468860,0
43256,0
90107,0
353434,0
670023,0
255145,0
593128,0
793634,0
626852,0
225419,0
290009,0
624195,0
468389,0
684525,0
421744,0
54500,0
263665,0
203910,0
848868,0
575594,0
689682,0
174163,0
456170,0
378834,0
559969,0
192430,0
49851,0
373745,0
246830,0
380632,0
726061,0
770588,0
345229,0
560735,0
774970,1
804354,0
317665,0
740432,0
825589,0
121806,0
829172,0
797529,0
632919,0
741437,0
431450,0
728379,0
616056,0
135203,0
147858,0
649283,0
193830,0
306213,0
846121,0
230628,0
89653,0
778965,1
361109,0
743285,0
380568,0
684603,0
498212,0
110746,0
494623,0
174925,0
524582,0
815545,0
45902,0
507886,0
236043,0
472638,0
853374,0
370648,0
465360,0
150602,0
68653,0
603587,0
54591,0
597151,0
608653,0
766858,0
833334,0
821711,0
837208,0
392128,0
828724,0
519155,0
865440,0
576474,0
395473,0
26338,0
128580,0
364137,0
470094,0
334751,0
469343,0
609560,0
25219,0
449088,0
486177,0
188162,0
707809,0
658741,0
799012,0
629561,0
515732,0
12994,0
242724,0
282761,0
491080,0
851843,0
30193,0
382817,1
445236,0
422685,0
601943,1
767809,0
538259,0
649911,1
865462,0
400473,0
826333,0
6837,0
109485,0
770350,0
546319,0
4569,0
638128,0
856598,0
157928,0
200731,0
588475,0
282313,0
72245,1
60882,0
247654,0
264288,1
140574,0
583557,0
26272,0
658963,0
780066,0
240742,0
215204,0
810577,0
180493,1
494211,0
81860,0
512615,0
632390,1
126076,0
144547,0
533635,0
778574,1
246519,0
101309,0
480337,0
699625,0
150618,0
603663,0
449851,0
578441,0
486143,0
472581,0
621005,0
658444,0
833938,0
634268,0
146809,0
13991,0
426293,0
515477,0
537798,0
295077,0
2380,0
200661,0
705936,0
462536,0
488594,0
320647,0
85221,0
680059,0
639025,0
440759,0
647773,0
405480,0
721768,0
29917,0
472683,0
597942,0
41277,0
834158,0
596178,1
19288,0
389326,0
281065,0
526424,0
679403,0
745895,0
728586,0
88104,0
585918,0
316905,0
807942,0
443352,0
52172,0
417022,0
313600,0
81848,0
76353,0
176236,0
325057,0
469009,0
238836,0
520024,0
761944,0
99804,0
554795,0
682649,0
277756,0
453461,0
19954,0
864568,0
258259,0
512868,0
290902,0
700296,0
88452,0
708312,0
808880,0
310821,0
131018,0
129277,0
579953,0
751722,0
771306,0
73863,0
835521,0
369999,0
623521,0
766770,0
135096,0
715744,0
750104,0
862866,0
757549,0
505856,1
589889,0
549267,0
225097,0
622856,0
831366,0
26352,0
100805,0
739380,0
601583,0
200931,0
391035,0
605456,0
364424,0
25153,0
221608,0
359005,0
147995,0
315056,0
480638,0
458306,0
558786,0
459073,0
840853,0
526717,0
516486,0
668889,1
39660,0
36410,0
40567,0
41422,0
783709,0
385802,0
577808,0
88676,0
612037,0
864477,0
615638,0
615592,0
280726,0
538360,0
57297,0
625918,0
349344,0
845336,0
831988,0
718690,0
15750,0
450988,0
471526,0
39456,0
125308,0
770902,0
657838,0
29805,0
128556,0
765091,0
305025,0
77231,0
608083,0
260085,0
213370,0
291846,0
169261,0
556650,0
446998,0
697340,0
280921,0
743283,0
97579,0
40824,0
717564,0
116151,0
369269,0
488010,0
380095,0
845453,0
83663,0
4186,0
669847,0
480970,0
2721,0
360760,0
741904,0
307163,0
813519,0
5482,0
360210,0
709339,0
283906,0
830837,0
730361,0
614320,0
635771,0
655742,0
695648,0
571838,1
183091,0
673244,0
769789,0
275655,0
358786,0
763672,0
369244,0
778131,0
841910,0
725830,0
454297,0
757805,0
825394,0
663630,0
623417,0
567803,0
699377,0
228517,0
801177,0
330360,0
280404,0
618522,0
813262,0
811013,0
854614,0
387340,0
240827,0
10626,0
788600,0
763506,0
683895,0
787002,0
34467,0
264949,0
475739,0
801837,0
76101,0
798144,0
820408,0
789221,0
447747,0
679746,0
834557,0
839030,0
341536,0
128676,0
659953,0
690355,0
494318,0
254765,0
353519,0
653273,0
485760,0
342498,0
679162,0
790389,0
852189,0
265267,0
845925,0
379561,1
774414,0
864341,1
671002,0
825687,0
466523,0
378849,0
274763,1
253324,0
257293,0
213382,0
605520,0
408649,0
812603,0
650286,0
201451,0
815434,0
313458,0
389791,0
616686,0
80042,0
498123,0
220890,0
648572,0
198595,0
568287,0
794102,1
67006,0
378692,0
372330,0
16043,0
399724,0
162864,0
227006,0
413562,0
176784,0
693085,0
569526,0
669949,0
600799,0
698920,0
130007,0
749594,0
457853,0
859531,0
33154,0
341007,0
829377,0
835369,0
584152,0
845441,0
585893,0
732877,0
145214,0
719488,0
198094,0
512827,0
635628,0
740955,1
463900,0
360789,0
561869,0
808973,0
186602,0
217928,0
350119,0
304097,0
844076,0
11777,0
704013,0
185892,0
634110,0
148364,0
127164,0
41689,0
618168,0
86874,0
559273,0
318494,0
283205,0
57180,0
285405,0
312018,0
540271,0
623604,0
64487,0
100161,0
171874,0
112552,0
119520,0
32284,0
336470,0
171986,0
77935,0
444693,0
502102,0
417169,0
745317,0
20509,0
149773,0
339767,0
643988,0
431567,0
861396,0
168360,0
202356,0
187887,0
602165,0
459489,0
407342,0
72163,0
475740,0
663805,0
655940,0
540834,0
586878,0
509923,0
219597,0
373295,0
542363,0
81757,0
224662,0
669942,0
853796,0
688924,0
646702,0
569051,0
413391,0
291727,0
495372,0
112311,0
462327,0
520937,0
806887,0
93626,0
157921,0
246112,0
740815,0
694809,0
650385,0
35568,0
787526,0
378345,0
22751,0
665519,0
80888,0
305238,0
396703,0
170438,0
724192,0
500207,0
678129,0
56265,0
802513,0
521997,0
132999,0
854033,0
12889,0
147476,0
313395,0
457685,0
99092,0
357831,0
580843,0
151443,0
207640,0
299999,0
373497,0
119618,0
757937,0
510685,0
459863,0
371451,0
42480,0
309688,0
525040,0
617901,0
28948,0
264919,0
416119,0
848522,0
706218,0
122080,0
183857,0
785776,0
365734,1
303200,0
695179,0
413327,0
252284,0
3239,0
172348,0
298417,0
199132,0
867283,0
627054,0
610960,0
614923,0
100512,0
228065,0
363272,0
124554,0
434258,0
432309,0
515731,0
857055,0
588443,0
419027,0
646777,0
58309,0
209595,0
345716,0
6323,0
683576,0
170793,0
486665,0
515370,0
371779,0
608467,0
289160,0
685939,0
450949,0
479634,1
74598,0
275150,0
461380,0
96768,0
181131,0
259614,0
851934,0
439259,0
707986,0
858193,0
649172,0
274206,0
455226,0
252896,0
41033,0
594942,0
571130,0
664275,0
428807,0
499675,0
635617,0
300700,0
493479,0
319165,0
156977,0
71983,0
862240,0
109855,0
252569,0
198036,0
265500,1
559981,0
220673,0
755088,0
92014,0
561164,0
285932,0
238658,0
611703,0
382675,0
464685,0
325368,0
588271,0
393231,0
255253,0
538840,0
855222,0
273204,0
259827,0
273489,0
502255,0
186135,0
321281,0
370201,0
806030,0
680777,1
547890,0
558353,0
139395,0
865885,0
327831,0
307523,0
651346,0
32910,0
538322,0
101082,0
606918,0
851126,0
381024,0
444955,0
500805,0
487038,0
204683,0
488420,0
854329,0
58406,0
542057,1
439081,0
535494,0
410038,0
12013,0
361618,0
507087,0
416292,0
505069,0
211771,0
645568,0
16512,0
778269,0
615643,1
499048,0
281949,0
97605,0
567069,0
210673,0
614186,0
362047,0
654055,0
836583,0
733357,0
865736,0
318552,0
754795,0
584475,0
821200,0
566924,0
136342,0
476279,0
427812,0
604334,0
659874,0
404096,1
180255,0
296074,0
479164,0
477601,0
286049,0
692435,0
428265,0
69425,0
247993,0
460992,0
398490,1
670838,0
235018,1
25506,0
578579,1
255436,0
755565,0
439460,0
747669,0
656575,0
737184,0
54317,0
1158,0
810327,0
73293,0
783012,0
104757,0
286112,0
852218,0
832106,0
330031,0
780940,0
861879,0
254953,0
567489,0
676680,0
764132,0
659389,0
455675,0
85819,0
759173,0
250903,0
11874,0
197081,0
729485,0
214443,0
36231,0
341412,0
456631,0
12842,0
457647,0
801338,0
119575,0
211204,0
7022,0
126974,0
642974,0
200669,0
809890,0
819056,0
284082,0
545348,0
713014,0
840822,0
452511,0
793612,0
157798,0
326227,0
703647,0
367893,0
161935,0
815306,0
231717,0
192277,0
58076,0
272324,0
